user_id,event_date,campaign_id,channel,impressions,clicks,conversions,revenue,cost,age,region,signup_date
U0029,2025-09-04,CMP002,Social,883,20,3,121.32,2.85,32,South,2024-10-16
U0423,2025-06-30,CMP009,Social,1535,25,1,14.29,3.54,33,East,2025-03-27
U0409,2025-06-25,CMP002,Social,465,10,0,0.0,1.07,38,East,2024-11-14
U0588,2025-05-18,CMP003,Ads,1499,27,0,0.0,8.41,49,South,2024-09-20
U0754,2025-05-04,CMP005,Email,515,20,2,19.31,0.66,57,East,2024-11-26
U0798,2025-02-24,CMP002,Ads,1484,38,1,43.7,6.85,49,Central,2025-02-18
U0783,2025-01-22,CMP008,Social,745,20,0,0.0,1.74,54,East,2023-09-08
U0188,2025-09-19,CMP005,Social,1636,18,0,0.0,3.76,26,North,2024-03-30
U0434,2025-09-02,CMP009,Email,811,25,0,0.0,0.78,61,South,2024-05-22
U0124,2025-09-23,CMP008,Social,117,0,0,0.0,0.37,61,South,2024-08-31
U0595,2025-02-21,CMP006,Social,1865,42,0,0.0,5.21,29,Central,2024-05-28
U0243,2025-05-18,CMP008,Referral,802,57,4,49.85,0.39,29,West,2024-03-10
U0216,2025-08-03,CMP006,Social,920,10,2,32.21,2.94,46,South,2023-12-27
U0135,2025-04-28,CMP002,Ads,1746,24,0,0.0,10.2,53,West,2024-04-03
U0201,2025-03-16,CMP003,Social,119,2,0,0.0,0.31,44,West,2024-10-30
U0646,2025-09-22,CMP009,Ads,1708,30,0,0.0,8.5,37,East,2024-02-25
U0582,2025-01-25,CMP007,Email,434,15,1,5.84,0.4,31,East,2023-09-26
U0645,2025-02-19,CMP008,Ads,632,9,1,13.44,3.95,41,Central,2023-07-30
U0264,2025-06-26,CMP001,Social,819,13,0,0.0,1.99,56,South,2023-11-14
U0590,2025-03-31,CMP005,Social,1478,28,1,25.78,4.56,49,West,2025-01-10
U0391,2025-05-27,CMP008,Social,396,4,0,0.0,1.06,58,East,2024-03-22
U0647,2025-07-27,CMP002,Email,803,15,4,34.16,0.94,38,East,2023-09-28
U0299,2025-05-17,CMP010,Social,655,7,1,23.04,2.07,41,Central,2023-12-01
U0462,2025-07-31,CMP003,Email,147,5,0,0.0,0.17,64,South,2023-09-23
U0258,2025-02-10,CMP004,Email,310,7,0,0.0,0.31,22,West,2023-07-30
U0056,2025-01-14,CMP007,Social,270,7,0,0.0,0.76,34,Central,2024-08-08
U0087,2025-07-19,CMP005,Email,1610,53,3,46.79,1.78,46,South,2025-03-07
U0540,2025-03-29,CMP001,Email,830,20,0,0.0,1.06,48,West,2023-09-23
U0279,2025-08-16,CMP003,Referral,1528,83,5,120.37,0.85,29,Central,2023-12-14
U0468,2025-08-11,CMP009,Social,1193,15,1,15.46,3.75,40,West,2024-02-06
U0233,2025-02-15,CMP008,Social,944,24,1,17.48,2.66,27,East,2025-02-05
U0001,2025-09-25,CMP003,Social,1060,15,0,0.0,2.97,18,West,2023-08-14
U0489,2025-06-03,CMP001,Ads,1734,13,0,0.0,8.4,56,South,2025-05-27
U0562,2025-07-11,CMP004,Social,1248,13,0,0.0,2.83,43,South,2025-01-25
U0733,2025-07-19,CMP007,Email,262,12,2,32.32,0.25,58,South,2024-02-06
U0783,2025-05-20,CMP005,Social,1189,24,2,32.15,3.78,44,South,2025-03-11
U0187,2025-03-11,CMP005,Email,1032,33,3,67.69,1.02,46,East,2023-03-25
U0638,2025-09-09,CMP004,Social,411,10,1,5.52,1.05,52,North,2025-03-03
U0105,2025-05-25,CMP005,Email,997,33,2,117.38,1.02,18,South,2025-02-22
U0155,2025-01-08,CMP008,Email,960,26,2,32.75,1.08,49,East,2023-09-22
U0714,2025-01-17,CMP006,Email,1637,52,1,10.98,1.63,21,East,2022-11-15
U0402,2025-02-06,CMP009,Social,493,4,0,0.0,1.29,42,North,2024-10-05
U0787,2025-05-08,CMP007,Ads,1007,21,0,0.0,5.29,65,North,2024-10-17
U0472,2025-02-18,CMP009,Ads,526,6,0,0.0,2.7,42,East,2024-03-25
U0163,2025-01-22,CMP009,Social,618,11,1,22.86,1.86,58,East,2024-07-03
U0370,2025-01-27,CMP004,Referral,583,46,2,100.02,0.34,45,East,2025-01-12
U0172,2025-05-22,CMP010,Email,1716,42,4,34.2,2.2,18,North,2023-10-05
U0708,2025-09-01,CMP010,Email,1678,78,3,12.79,1.98,33,South,2024-04-08
U0094,2025-06-23,CMP001,Email,1420,45,2,16.43,1.69,62,Central,2025-03-06
U0129,2025-09-07,CMP004,Social,1243,25,1,50.98,3.03,40,West,2023-08-19
U0198,2025-01-11,CMP007,Social,375,8,0,0.0,1.15,20,West,2023-01-19
U0449,2025-05-31,CMP009,Ads,488,8,0,0.0,2.55,29,Central,2024-06-09
U0332,2025-08-28,CMP005,Ads,1326,17,0,0.0,6.09,28,North,2024-03-03
U0159,2025-08-19,CMP005,Ads,1209,20,0,0.0,7.72,47,North,2023-06-17
U0654,2025-09-17,CMP007,Ads,1908,30,0,0.0,12.31,57,East,2023-07-16
U0636,2025-05-03,CMP006,Ads,1448,10,0,0.0,9.06,42,South,2023-11-14
U0700,2025-09-12,CMP009,Email,679,27,1,12.44,0.79,44,East,2025-05-22
U0099,2025-09-25,CMP002,Email,365,7,1,8.78,0.45,20,South,2025-06-08
U0498,2025-04-09,CMP002,Email,1414,30,4,80.41,1.45,60,West,2023-10-19
U0639,2025-05-12,CMP001,Social,1340,39,0,0.0,3.31,22,North,2024-10-11
U0672,2025-09-09,CMP002,Social,1408,34,0,0.0,4.48,41,Central,2023-08-10
U0426,2025-07-08,CMP001,Ads,644,6,0,0.0,3.7,20,North,2024-08-31
U0080,2025-04-21,CMP009,Email,1585,33,1,8.22,1.55,52,West,2024-10-09
U0198,2025-09-27,CMP004,Social,466,12,0,0.0,1.36,65,Central,2024-07-29
U0765,2025-02-24,CMP010,Social,1039,32,0,0.0,2.82,60,West,2024-11-10
U0171,2025-04-03,CMP009,Social,791,25,1,44.97,2.21,28,Central,2023-07-29
U0454,2025-06-30,CMP006,Social,764,15,0,0.0,1.9,44,West,2023-06-18
U0332,2025-05-04,CMP010,Social,868,19,0,0.0,2.16,65,East,2024-05-01
U0464,2025-08-18,CMP007,Email,170,4,0,0.0,0.21,56,North,2024-03-06
U0139,2025-06-04,CMP001,Social,554,9,0,0.0,1.28,38,North,2023-04-06
U0707,2025-05-22,CMP009,Social,1268,17,0,0.0,3.01,27,North,2025-04-14
U0472,2025-07-02,CMP003,Email,851,15,2,43.8,1.05,33,South,2024-10-13
U0308,2025-02-17,CMP010,Social,1979,39,2,23.11,4.85,64,North,2023-02-08
U0333,2025-09-05,CMP003,Social,1941,27,0,0.0,4.68,62,Central,2025-05-31
U0610,2025-06-03,CMP001,Ads,1280,12,0,0.0,7.65,23,North,2023-04-06
U0343,2025-06-28,CMP007,Social,1877,29,0,0.0,5.0,32,Central,2025-06-17
U0650,2025-07-15,CMP001,Social,184,2,0,0.0,0.44,52,Central,2025-02-12
U0335,2025-09-15,CMP004,Email,1479,49,3,131.52,1.42,43,West,2023-08-07
U0610,2025-09-16,CMP002,Email,693,26,0,0.0,0.71,27,South,2024-10-07
U0085,2025-09-01,CMP010,Ads,1222,7,0,0.0,6.43,34,North,2024-07-20
U0514,2025-08-11,CMP003,Ads,1084,12,0,0.0,6.18,30,West,2024-07-03
U0668,2025-04-11,CMP009,Social,1606,29,1,24.69,4.9,33,South,2025-01-28
U0273,2025-08-09,CMP006,Ads,1279,19,0,0.0,6.56,25,West,2024-06-02
U0375,2025-06-28,CMP004,Social,1316,24,0,0.0,3.15,19,East,2025-01-06
U0359,2025-08-15,CMP010,Email,191,8,0,0.0,0.18,30,East,2025-03-09
U0776,2025-02-13,CMP002,Ads,597,7,1,22.06,3.57,27,East,2025-01-30
U0352,2025-02-26,CMP005,Social,146,4,0,0.0,0.35,31,Central,2024-07-25
U0209,2025-09-25,CMP005,Social,1375,24,2,93.55,4.4,27,North,2024-09-05
U0597,2025-09-27,CMP001,Social,223,8,0,0.0,0.61,30,Central,2024-12-24
U0055,2025-08-27,CMP001,Email,1452,63,1,17.77,1.57,60,East,2025-05-09
U0020,2025-05-30,CMP007,Email,879,22,1,27.62,1.08,63,North,2024-07-11
U0497,2025-09-30,CMP002,Email,1125,35,0,0.0,1.44,53,North,2025-08-21
U0254,2025-09-29,CMP005,Social,905,29,2,95.8,2.08,28,North,2024-10-09
U0701,2025-06-30,CMP006,Social,583,16,0,0.0,1.68,35,North,2023-09-29
U0264,2025-07-18,CMP001,Ads,673,12,0,0.0,4.04,27,East,2024-06-11
U0673,2025-03-12,CMP002,Ads,1166,15,0,0.0,6.24,57,South,2024-01-10
U0247,2025-03-20,CMP007,Referral,1963,131,8,195.74,0.93,39,West,2023-09-12
U0135,2025-04-16,CMP003,Social,1500,32,0,0.0,4.53,26,East,2023-05-12
U0723,2025-09-26,CMP003,Social,1961,41,0,0.0,4.65,59,Central,2025-04-18
U0326,2025-02-04,CMP009,Social,1573,39,0,0.0,4.87,29,East,2024-09-08
U0745,2025-01-16,CMP006,Ads,947,9,0,0.0,5.46,37,West,2022-12-15
U0653,2025-05-21,CMP003,Ads,318,1,0,0.0,1.98,29,North,2023-04-02
U0627,2025-05-17,CMP010,Social,572,15,1,29.3,1.59,32,South,2023-06-14
U0027,2025-07-03,CMP002,Ads,1076,11,0,0.0,6.13,50,Central,2024-03-10
U0730,2025-07-11,CMP003,Ads,1106,15,0,0.0,7.02,26,South,2024-12-26
U0232,2025-01-17,CMP007,Ads,130,1,0,0.0,0.74,44,South,2022-12-19
U0688,2025-04-14,CMP004,Email,1998,93,1,22.44,1.95,57,West,2023-05-11
U0333,2025-08-23,CMP004,Social,1689,36,0,0.0,4.39,56,West,2023-08-17
U0321,2025-07-21,CMP010,Ads,1271,7,0,0.0,6.57,52,Central,2023-10-04
U0722,2025-01-20,CMP009,Email,1035,33,5,25.18,1.19,33,Central,2023-07-20
U0406,2025-01-21,CMP009,Social,1667,27,0,0.0,4.15,21,South,2024-03-29
U0451,2025-07-23,CMP005,Ads,685,13,0,0.0,3.25,28,West,2024-09-25
U0628,2025-01-28,CMP009,Ads,1049,19,0,0.0,4.8,46,North,2023-01-20
U0513,2025-02-27,CMP003,Ads,1931,46,0,0.0,10.11,52,South,2024-01-22
U0424,2025-06-15,CMP008,Email,1029,37,2,49.11,1.12,63,South,2024-03-07
U0093,2025-05-09,CMP006,Ads,1957,19,2,82.25,10.71,28,North,2025-02-05
U0117,2025-08-19,CMP006,Email,1548,43,2,45.63,1.74,64,Central,2023-12-02
U0164,2025-07-13,CMP009,Social,1673,15,2,19.02,4.77,39,Central,2023-09-07
U0154,2025-03-25,CMP003,Email,1558,61,1,5.16,1.88,44,East,2024-05-13
U0748,2025-08-17,CMP005,Social,340,9,1,10.49,0.81,30,North,2023-11-19
U0784,2025-05-10,CMP001,Social,1851,35,1,21.41,4.72,52,North,2023-08-27
U0506,2025-05-02,CMP004,Social,1074,24,0,0.0,2.46,44,West,2025-02-10
U0616,2025-01-04,CMP004,Ads,669,6,0,0.0,3.18,58,Central,2024-06-06
U0051,2025-04-05,CMP003,Email,814,26,1,4.04,0.74,27,North,2023-05-23
U0592,2025-06-02,CMP006,Ads,200,7,0,0.0,1.27,44,South,2024-12-19
U0689,2025-05-26,CMP010,Ads,1533,27,1,29.41,8.97,54,Central,2024-11-26
U0467,2025-07-04,CMP001,Email,712,20,0,0.0,0.86,41,West,2025-04-26
U0777,2025-08-07,CMP009,Email,1064,33,1,9.22,1.38,25,East,2024-09-04
U0540,2025-07-31,CMP009,Email,528,28,1,28.02,0.57,21,North,2023-12-24
U0748,2025-09-28,CMP002,Social,1510,38,0,0.0,4.54,63,East,2024-07-18
U0624,2025-06-12,CMP005,Social,1376,43,0,0.0,3.33,26,Central,2023-11-14
U0509,2025-09-24,CMP008,Social,468,3,0,0.0,1.12,32,East,2025-03-10
U0002,2025-03-02,CMP001,Social,1731,52,2,10.02,3.91,65,South,2023-06-11
U0425,2025-07-31,CMP001,Social,1247,29,4,193.66,3.43,31,North,2023-10-15
U0207,2025-05-25,CMP005,Ads,730,12,1,17.19,3.95,50,Central,2024-06-28
U0786,2025-01-04,CMP002,Ads,799,6,0,0.0,4.97,64,Central,2023-04-15
U0030,2025-03-31,CMP004,Social,792,13,0,0.0,1.94,48,West,2025-02-23
U0662,2025-03-11,CMP008,Email,1043,26,2,45.82,1.13,39,West,2024-01-13
U0761,2025-01-29,CMP009,Social,1584,24,0,0.0,4.8,38,Central,2023-07-31
U0020,2025-04-17,CMP010,Ads,1737,9,0,0.0,9.01,22,South,2024-07-04
U0032,2025-06-23,CMP007,Social,1825,32,1,10.84,5.9,54,Central,2024-05-21
U0192,2025-03-01,CMP005,Ads,744,5,0,0.0,4.5,20,East,2024-01-03
U0089,2025-09-12,CMP004,Social,1798,29,0,0.0,5.65,31,Central,2024-11-07
U0180,2025-02-27,CMP006,Ads,1692,31,0,0.0,8.75,23,West,2023-09-28
U0026,2025-09-05,CMP009,Email,796,36,2,39.25,0.81,64,Central,2024-10-23
U0795,2025-06-17,CMP003,Ads,301,1,0,0.0,1.39,61,South,2024-11-19
U0742,2025-01-19,CMP008,Social,1871,24,0,0.0,4.69,25,North,2024-03-07
U0046,2025-02-14,CMP006,Social,194,2,1,5.89,0.5,51,East,2025-01-22
U0592,2025-06-09,CMP004,Social,494,4,0,0.0,1.16,35,Central,2024-07-18
U0792,2025-08-14,CMP002,Social,422,6,0,0.0,1.26,25,North,2023-11-16
U0574,2025-09-21,CMP002,Email,817,26,6,171.2,0.9,38,East,2025-04-30
U0722,2025-05-26,CMP010,Email,245,6,1,15.09,0.32,57,East,2023-11-20
U0455,2025-01-26,CMP003,Email,1949,51,3,140.82,2.09,21,North,2023-12-31
U0056,2025-02-14,CMP007,Social,1543,20,1,28.1,3.84,55,West,2023-05-25
U0365,2025-06-09,CMP006,Ads,1560,20,0,0.0,8.61,52,North,2023-04-28
U0783,2025-08-27,CMP010,Email,1764,54,4,206.65,2.09,47,North,2024-05-18
U0318,2025-08-27,CMP008,Email,558,14,0,0.0,0.56,57,East,2024-08-20
U0402,2025-04-04,CMP006,Ads,1907,27,0,0.0,9.81,47,West,2025-03-05
U0067,2025-09-01,CMP002,Social,1044,31,0,0.0,2.75,36,East,2023-12-23
U0589,2025-03-07,CMP009,Email,1774,35,0,0.0,2.29,24,East,2023-08-16
U0666,2025-02-06,CMP005,Social,920,13,0,0.0,2.7,44,South,2023-05-13
U0250,2025-03-23,CMP008,Social,797,13,1,8.26,2.27,62,Central,2024-01-07
U0446,2025-06-25,CMP009,Ads,454,7,0,0.0,2.46,60,North,2023-05-30
U0729,2025-09-07,CMP002,Social,1048,26,0,0.0,2.72,53,North,2024-06-09
U0181,2025-06-07,CMP007,Email,322,7,0,0.0,0.32,56,West,2024-07-07
U0507,2025-02-01,CMP002,Email,384,12,0,0.0,0.5,58,North,2022-12-19
U0151,2025-03-18,CMP008,Social,898,13,0,0.0,2.78,54,West,2024-08-30
U0211,2025-06-12,CMP005,Social,1970,60,1,40.2,5.24,37,West,2023-06-08
U0353,2025-02-15,CMP010,Email,1145,48,2,36.7,1.23,26,East,2024-12-14
U0379,2025-01-28,CMP001,Ads,1780,52,3,46.23,8.99,25,East,2024-12-28
U0241,2025-08-10,CMP010,Social,751,8,1,51.39,2.16,42,West,2024-07-16
U0446,2025-04-19,CMP003,Social,485,6,0,0.0,1.18,42,East,2024-02-17
U0158,2025-05-28,CMP003,Email,246,3,0,0.0,0.31,19,South,2023-05-21
U0499,2025-08-12,CMP003,Email,1415,39,4,88.57,1.34,47,Central,2024-06-03
U0639,2025-04-03,CMP008,Social,1230,26,0,0.0,3.13,42,East,2024-08-15
U0191,2025-08-06,CMP010,Email,1120,30,3,129.8,1.05,33,Central,2024-11-04
U0421,2025-07-07,CMP001,Referral,1263,55,9,203.63,0.73,63,East,2025-03-14
U0595,2025-09-04,CMP002,Email,1597,44,2,56.7,1.89,35,West,2024-03-24
U0081,2025-09-25,CMP010,Email,1067,34,1,59.95,1.07,65,North,2023-10-26
U0649,2025-06-09,CMP010,Email,803,16,1,27.25,0.99,18,West,2024-03-02
U0525,2025-08-29,CMP010,Ads,962,16,1,17.89,6.08,36,East,2025-03-11
U0037,2025-06-05,CMP010,Social,1388,22,1,21.61,3.76,55,South,2023-10-28
U0053,2025-05-30,CMP010,Email,1092,35,1,4.13,1.41,26,Central,2025-03-13
U0285,2025-05-10,CMP003,Social,663,11,0,0.0,1.97,18,North,2023-08-31
U0179,2025-03-19,CMP008,Social,459,4,0,0.0,1.31,62,South,2023-11-09
U0186,2025-09-28,CMP001,Social,272,1,0,0.0,0.68,56,South,2024-05-09
U0771,2025-07-31,CMP007,Email,1001,33,0,0.0,1.23,58,South,2024-12-28
U0592,2025-06-26,CMP001,Social,1647,34,0,0.0,4.67,21,South,2024-03-08
U0409,2025-09-01,CMP005,Social,1640,24,0,0.0,5.07,32,West,2023-10-03
U0723,2025-07-19,CMP008,Social,1186,35,1,18.19,2.7,18,East,2024-04-16
U0392,2025-06-11,CMP009,Ads,184,4,0,0.0,0.9,52,East,2024-03-26
U0626,2025-05-20,CMP006,Social,1743,21,1,5.72,5.6,34,Central,2024-04-15
U0473,2025-05-04,CMP010,Ads,1164,7,1,15.47,6.68,61,South,2024-06-18
U0561,2025-01-06,CMP001,Ads,124,4,0,0.0,0.77,24,Central,2024-09-22
U0702,2025-08-17,CMP006,Email,680,21,2,24.4,0.77,30,North,2025-07-24
U0635,2025-02-17,CMP001,Ads,1444,21,0,0.0,9.14,56,North,2023-02-23
U0123,2025-02-14,CMP010,Email,1444,58,3,133.97,1.39,54,South,2024-10-24
U0713,2025-04-05,CMP005,Social,1452,42,2,9.62,4.7,58,West,2024-06-26
U0788,2025-08-07,CMP006,Social,1698,23,0,0.0,5.37,35,North,2024-07-12
U0398,2025-06-20,CMP001,Social,1764,35,2,26.02,5.68,29,West,2025-04-10
U0504,2025-04-13,CMP010,Social,1421,37,0,0.0,3.33,24,South,2023-10-08
U0788,2025-08-09,CMP004,Social,317,5,0,0.0,0.78,63,East,2025-04-26
U0036,2025-02-07,CMP002,Social,613,17,0,0.0,1.76,19,West,2024-09-08
U0669,2025-01-01,CMP001,Ads,645,13,1,11.97,3.11,62,East,2023-11-28
U0589,2025-01-02,CMP009,Ads,1678,38,3,50.57,10.17,48,West,2023-11-16
U0746,2025-02-05,CMP009,Email,887,27,1,48.76,0.91,48,North,2023-07-06
U0549,2025-07-03,CMP006,Ads,920,13,0,0.0,5.82,58,North,2024-06-24
U0548,2025-06-24,CMP002,Ads,1657,36,0,0.0,9.53,59,South,2024-12-26
U0568,2025-01-21,CMP007,Ads,712,9,0,0.0,4.05,42,North,2023-04-17
U0706,2025-07-03,CMP008,Email,1395,30,1,18.12,1.63,65,South,2025-02-10
U0037,2025-04-09,CMP001,Ads,1314,23,2,23.71,6.34,49,West,2025-02-04
U0554,2025-06-07,CMP008,Social,1808,30,0,0.0,4.69,19,North,2024-06-25
U0058,2025-06-22,CMP001,Social,533,10,0,0.0,1.64,60,Central,2024-03-10
U0695,2025-03-18,CMP010,Email,247,3,0,0.0,0.31,65,South,2023-11-04
U0670,2025-01-10,CMP008,Ads,1366,28,1,5.46,6.62,33,South,2024-12-27
U0177,2025-01-26,CMP005,Ads,299,3,0,0.0,1.94,57,South,2023-06-01
U0066,2025-02-24,CMP002,Social,1736,50,2,48.35,4.16,32,North,2024-08-01
U0437,2025-06-22,CMP007,Social,1501,23,1,23.2,4.14,52,South,2024-07-28
U0219,2025-01-24,CMP010,Email,229,6,0,0.0,0.26,35,South,2022-12-11
U0426,2025-03-28,CMP006,Social,998,14,0,0.0,2.69,55,North,2024-11-12
U0103,2025-07-12,CMP003,Email,1097,33,2,8.84,1.09,18,North,2025-01-10
U0092,2025-05-26,CMP007,Ads,1722,28,2,42.71,9.29,62,South,2024-10-27
U0147,2025-05-19,CMP009,Social,589,8,0,0.0,1.61,57,North,2023-09-17
U0185,2025-09-13,CMP010,Referral,1384,83,5,81.56,0.79,40,West,2025-09-09
U0572,2025-05-01,CMP004,Email,1185,27,0,0.0,1.23,57,East,2023-03-14
U0553,2025-09-17,CMP004,Social,1382,30,1,42.59,3.63,31,East,2025-07-25
U0199,2025-02-27,CMP003,Ads,1966,34,0,0.0,11.64,49,South,2024-09-17
U0687,2025-01-23,CMP001,Social,683,10,0,0.0,1.73,45,East,2024-02-16
U0632,2025-08-21,CMP001,Email,207,10,0,0.0,0.21,29,South,2025-07-23
U0497,2025-09-21,CMP002,Email,581,22,2,115.7,0.54,46,Central,2024-02-06
U0334,2025-08-03,CMP004,Ads,1939,28,0,0.0,11.38,32,North,2024-09-04
U0234,2025-02-20,CMP004,Ads,1881,19,0,0.0,8.54,42,South,2024-12-07
U0483,2025-09-06,CMP001,Ads,396,0,0,0.0,1.9,57,West,2025-03-08
U0397,2025-07-11,CMP003,Social,497,12,0,0.0,1.27,40,East,2024-12-16
U0344,2025-03-07,CMP001,Ads,222,7,0,0.0,1.18,26,North,2023-11-17
U0470,2025-08-03,CMP003,Ads,550,12,2,25.05,3.51,56,South,2023-10-20
U0627,2025-03-29,CMP010,Referral,1851,107,13,119.04,1.19,23,West,2023-10-12
U0501,2025-04-21,CMP010,Social,1047,35,4,49.07,2.51,18,West,2023-03-30
U0253,2025-05-07,CMP006,Social,555,16,0,0.0,1.26,27,Central,2025-05-02
U0428,2025-01-23,CMP001,Referral,1602,92,13,325.42,0.97,20,West,2023-07-30
U0404,2025-09-03,CMP002,Social,592,9,0,0.0,1.69,53,North,2023-09-25
U0750,2025-07-28,CMP004,Email,705,20,0,0.0,0.87,59,North,2025-07-12
U0492,2025-06-06,CMP003,Ads,1857,27,1,21.32,10.39,65,Central,2025-05-13
U0466,2025-08-26,CMP003,Ads,930,9,1,11.42,4.37,41,West,2023-09-06
U0649,2025-01-01,CMP002,Social,1514,35,0,0.0,3.56,51,North,2024-03-04
U0437,2025-05-19,CMP010,Social,1727,25,0,0.0,4.29,61,North,2023-08-23
U0344,2025-01-29,CMP009,Ads,1481,21,1,15.56,7.04,21,North,2024-01-03
U0375,2025-08-27,CMP010,Email,850,23,2,16.85,0.94,59,Central,2023-09-06
U0069,2025-04-15,CMP003,Referral,588,35,4,99.72,0.32,25,West,2023-03-22
U0771,2025-04-18,CMP004,Social,1938,36,0,0.0,5.47,50,West,2024-07-09
U0056,2025-02-02,CMP006,Social,1095,26,0,0.0,2.73,51,North,2023-10-10
U0727,2025-09-30,CMP009,Ads,1025,11,0,0.0,4.68,41,North,2025-03-22
U0469,2025-02-14,CMP002,Social,466,11,0,0.0,1.5,22,North,2024-08-30
U0283,2025-02-27,CMP003,Social,1891,21,0,0.0,4.64,51,North,2024-05-03
U0427,2025-03-09,CMP008,Social,1009,25,0,0.0,3.02,59,North,2024-05-15
U0194,2025-02-02,CMP001,Ads,575,8,0,0.0,3.63,59,East,2023-12-09
U0593,2025-06-25,CMP006,Social,1463,28,0,0.0,4.67,51,Central,2024-03-27
U0469,2025-06-05,CMP010,Email,1716,64,2,32.43,2.0,28,East,2024-10-16
U0496,2025-07-10,CMP005,Ads,196,1,0,0.0,1.2,40,East,2024-03-31
U0171,2025-03-24,CMP009,Social,459,8,0,0.0,1.21,62,South,2024-10-10
U0244,2025-03-01,CMP001,Referral,1276,80,5,48.21,0.81,46,East,2024-02-17
U0189,2025-04-16,CMP009,Ads,1463,26,0,0.0,8.88,40,South,2024-03-31
U0460,2025-03-25,CMP009,Social,1985,52,0,0.0,4.59,43,West,2023-01-29
U0149,2025-08-23,CMP006,Email,1612,49,2,46.02,1.61,50,East,2023-10-31
U0723,2025-06-01,CMP008,Ads,1644,13,0,0.0,7.58,60,South,2023-11-01
U0747,2025-08-15,CMP006,Ads,1598,24,0,0.0,8.99,20,South,2023-09-21
U0565,2025-03-01,CMP005,Email,1364,39,1,8.47,1.76,46,East,2024-11-27
U0335,2025-01-29,CMP010,Social,1294,16,0,0.0,3.74,32,East,2024-07-13
U0024,2025-02-12,CMP009,Ads,1486,13,1,44.19,6.9,23,Central,2024-01-06
U0200,2025-09-09,CMP006,Social,1147,25,2,8.36,3.67,60,East,2024-07-29
U0152,2025-08-07,CMP006,Social,124,1,0,0.0,0.29,40,East,2024-09-26
U0457,2025-02-14,CMP004,Ads,1009,8,0,0.0,5.28,44,West,2024-04-25
U0168,2025-08-06,CMP007,Email,1302,23,0,0.0,1.23,23,South,2025-01-06
U0311,2025-09-01,CMP009,Referral,235,21,3,71.71,0.13,42,North,2025-08-26
U0420,2025-05-20,CMP007,Email,1046,32,4,211.54,1.21,54,South,2024-10-28
U0191,2025-07-15,CMP005,Social,186,7,0,0.0,0.57,55,East,2024-02-26
U0573,2025-08-26,CMP004,Email,105,3,0,0.0,0.1,34,East,2023-11-10
U0652,2025-08-30,CMP002,Ads,1928,24,0,0.0,9.28,44,South,2024-04-14
U0705,2025-05-06,CMP001,Email,667,16,0,0.0,0.69,22,Central,2023-04-04
U0371,2025-09-04,CMP010,Social,628,21,0,0.0,1.94,61,West,2023-09-25
U0123,2025-07-11,CMP009,Ads,135,2,0,0.0,0.66,28,Central,2025-05-13
U0150,2025-06-13,CMP008,Ads,377,7,1,14.71,1.8,28,North,2024-09-07
U0370,2025-08-03,CMP006,Email,697,20,2,57.63,0.72,58,North,2024-02-24
U0199,2025-04-04,CMP002,Social,442,8,0,0.0,1.21,38,East,2023-05-04
U0309,2025-05-19,CMP006,Email,1287,29,2,30.31,1.57,27,North,2024-12-30
U0531,2025-05-25,CMP006,Ads,943,18,0,0.0,6.0,28,North,2024-10-14
U0159,2025-09-15,CMP004,Ads,1728,33,2,50.19,9.66,57,Central,2024-03-20
U0730,2025-02-28,CMP007,Social,256,2,1,4.82,0.7,26,North,2023-10-26
U0357,2025-06-09,CMP006,Email,1005,29,3,65.05,0.98,51,East,2024-12-15
U0727,2025-06-05,CMP001,Ads,342,1,0,0.0,2.1,26,South,2023-07-02
U0233,2025-06-07,CMP003,Email,260,5,2,41.54,0.31,62,North,2025-03-20
U0020,2025-09-05,CMP007,Email,320,5,0,0.0,0.41,60,Central,2024-01-07
U0061,2025-08-29,CMP002,Ads,188,2,0,0.0,1.02,37,North,2023-07-19
U0099,2025-03-05,CMP010,Email,1945,45,0,0.0,2.14,29,East,2025-02-04
U0093,2025-03-16,CMP005,Ads,812,12,2,34.95,3.99,28,Central,2023-01-07
U0747,2025-05-04,CMP009,Social,302,6,0,0.0,0.82,18,Central,2024-09-24
U0733,2025-04-09,CMP005,Email,1644,62,6,125.29,1.75,18,North,2024-09-02
U0517,2025-09-01,CMP006,Ads,479,17,0,0.0,2.47,61,North,2025-02-28
U0364,2025-07-14,CMP007,Email,566,22,2,35.26,0.71,25,East,2025-03-10
U0478,2025-02-26,CMP009,Email,1661,37,2,28.75,1.63,63,East,2023-08-06
U0740,2025-01-21,CMP002,Social,336,6,0,0.0,1.09,36,West,2023-05-18
U0754,2025-06-09,CMP008,Email,934,22,1,12.94,1.19,45,South,2025-03-30
U0488,2025-07-08,CMP003,Email,1480,47,3,66.59,1.66,61,North,2024-05-29
U0449,2025-09-25,CMP002,Email,908,17,1,18.15,0.82,62,Central,2025-06-13
U0760,2025-03-28,CMP002,Social,507,19,1,12.38,1.42,30,Central,2024-02-09
U0126,2025-04-30,CMP007,Ads,670,7,0,0.0,3.56,55,Central,2024-07-25
U0775,2025-07-24,CMP006,Social,1335,23,1,23.59,3.36,49,Central,2024-10-12
U0151,2025-08-21,CMP002,Email,1102,37,3,63.79,1.35,32,South,2025-07-22
U0102,2025-01-28,CMP002,Social,154,4,1,10.07,0.36,42,Central,2023-03-05
